timestamp,D410,D5102,D5108,D5110,D40000,D40004,D40012,D40013,D40018,D40019,D40100,D40104,D40112,D40113,D40118,D40119,D40200,D40204,D40212,D40213,D40218,D40219,D40300,D40304,D40312,D40313,D40318,D40319,X4544,X4545,Y1192,Y1198,Y4512,Y4544,Y4545,M40002,M40007,M40008,M40009,M40080,M40081,M40082,M40084,M40085,M40092,M40102,M40107,M40108,M40109,M40180,M40181,M40182,M40184,M40185,M40192,M40202,M40207,M40208,M40209,M40280,M40281,M40282,M40284,M40285,M40292,M40302,M40307,M40308,M40309,M40380,M40381,M40382,M40384,M40385,M40392,M51000,M51001,M51011,M51071,M51072,M51073,M51074,M51076,M51077,M51078,M51080,M51081,M51082,M51083,M51084,M51085,M51089
2025-07-31T13:18:53.4,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:18:54.2,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:18:55.1,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:18:55.9,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:18:56.7,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:18:57.5,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:18:58.4,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:18:59.2,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:00.0,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:00.8,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:01.7,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:02.5,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:03.3,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:04.1,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:04.9,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:05.7,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:06.5,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:07.3,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:08.2,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:09.0,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:09.9,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:10.8,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:11.6,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:12.4,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:13.3,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:14.1,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:14.9,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:15.7,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:16.5,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:17.3,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:18.2,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:19.0,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:19.8,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:20.6,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:21.4,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:22.2,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:23.1,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:23.9,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:24.8,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:25.6,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:26.4,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:27.3,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:28.1,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:28.9,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:29.7,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:30.5,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:31.3,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:32.1,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:33.0,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:33.8,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:34.7,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:35.5,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:36.3,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:37.1,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:37.9,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:38.8,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:39.6,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:40.5,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:41.3,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:42.1,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:43.0,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:43.9,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:44.7,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:45.6,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:46.5,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-31T13:19:47.4,96,2,30,1,2098,0,0,0,2,2,-90000,0,0,0,30,30,5280000,0,0,0,3,3,-280000,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
